0.16175991296768188,0.6746916770935059,5.261302931103273e-07,0.22467394173145294,0.6686662435531616,-0.001071658218279481,0.28740397095680237,0.6347985863685608,-0.007631013635545969,0.33786776661872864,0.6307905316352844,-0.018080173060297966,0.38194331526756287,0.6441113948822021,-0.028196197003126144,0.26310068368911743,0.5025240182876587,0.011894077993929386,0.31503698229789734,0.4971153736114502,-0.0005248048109933734,0.3504611551761627,0.4968053996562958,-0.01548798382282257,0.38138288259506226,0.4989975690841675,-0.027833567932248116,0.24362440407276154,0.48497456312179565,0.00017943889542948455,0.308566689491272,0.48114389181137085,-0.012901240959763527,0.348629355430603,0.48544222116470337,-0.025772692635655403,0.38622134923934937,0.49252092838287354,-0.035247135907411575,0.22605647146701813,0.48369506001472473,-0.01391981728374958,0.2939609885215759,0.4814511239528656,-0.028713470324873924,0.335666686296463,0.4888682961463928,-0.03730710595846176,0.3733476400375366,0.4980321228504181,-0.042570117861032486,0.21380729973316193,0.49799224734306335,-0.029193175956606865,0.27490857243537903,0.49950870871543884,-0.04234233498573303,0.31045758724212646,0.5065800547599792,-0.04715018719434738,0.34258612990379333,0.5129663944244385,-0.049460362643003464
0.1631075143814087,0.6762287020683289,5.308777986101632e-07,0.22491809725761414,0.6704517602920532,-0.0013844759669154882,0.28830814361572266,0.6369339227676392,-0.008098667487502098,0.3386852741241455,0.6324494481086731,-0.01853485405445099,0.3826698660850525,0.645469605922699,-0.028697730973362923,0.2641032934188843,0.502684473991394,0.011668526567518711,0.3147030770778656,0.49715253710746765,-0.0010319793364033103,0.3499918580055237,0.496498167514801,-0.016298826783895493,0.3812088072299957,0.49858641624450684,-0.02876916341483593,0.24454465508460999,0.48488694429397583,0.00011180793080711737,0.3087434768676758,0.4805552065372467,-0.012945644557476044,0.34859326481819153,0.4840265214443207,-0.025931335985660553,0.38651952147483826,0.4906230568885803,-0.03546268120408058,0.2268637716770172,0.48376625776290894,-0.013866489753127098,0.2944793701171875,0.4811946153640747,-0.028831321746110916,0.33646920323371887,0.48712414503097534,-0.037779081612825394,0.37494969367980957,0.4947771728038788,-0.04331812262535095,0.21431663632392883,0.4988088607788086,-0.029002508148550987,0.2750466465950012,0.5005690455436707,-0.04251854121685028,0.3106617331504822,0.5076900720596313,-0.047596000134944916,0.3430997133255005,0.5137562155723572,-0.05006539821624756
0.16262860596179962,0.6747580766677856,5.330828116711928e-07,0.22494767606258392,0.6699034571647644,-0.0024995014537125826,0.2872437834739685,0.6363271474838257,-0.009279614314436913,0.33781197667121887,0.6302129626274109,-0.019663391634821892,0.38145190477371216,0.6412954330444336,-0.02973540499806404,0.26567283272743225,0.5051532983779907,0.011314071714878082,0.3146471679210663,0.49811142683029175,-0.0021636588498950005,0.34994494915008545,0.49684470891952515,-0.018089521676301956,0.38137856125831604,0.49846723675727844,-0.030925637111067772,0.24659393727779388,0.48664259910583496,0.00011947295570280403,0.30883538722991943,0.48062342405319214,-0.013861322775483131,0.3493664860725403,0.48286259174346924,-0.027482006698846817,0.3885255455970764,0.4887963533401489,-0.03735455870628357,0.22832417488098145,0.4839358925819397,-0.013752788305282593,0.29388365149497986,0.4800913631916046,-0.02965029701590538,0.33614957332611084,0.48602914810180664,-0.039038609713315964,0.3753099739551544,0.49478527903556824,-0.04474731162190437,0.21414653956890106,0.4968574643135071,-0.02889786660671234,0.27305349707603455,0.49795734882354736,-0.04332977533340454,0.30877965688705444,0.504788875579834,-0.04900387302041054,0.3420966863632202,0.5110982656478882,-0.051842425018548965
0.16419680416584015,0.5881251692771912,5.696767857443774e-07,0.21957948803901672,0.5973942279815674,-0.005738267209380865,0.28855031728744507,0.5660250186920166,-0.008377531543374062,0.33811113238334656,0.5597388744354248,-0.0132198017090559,0.3800300061702728,0.5744237303733826,-0.017187317833304405,0.2753213942050934,0.45080605149269104,0.013510416261851788,0.31876543164253235,0.4433279037475586,0.004015646409243345,0.35254573822021484,0.4383896291255951,-0.008473088033497334,0.38240790367126465,0.43587589263916016,-0.019111614674329758,0.25571030378341675,0.4288073182106018,0.005104292184114456,0.30991026759147644,0.4202420115470886,-0.006642223335802555,0.34802794456481934,0.4200811982154846,-0.018758751451969147,0.39048969745635986,0.4189644157886505,-0.02738308534026146,0.23548170924186707,0.420479416847229,-0.0064733936451375484,0.2932645082473755,0.41419246792793274,-0.023180048912763596,0.3356526494026184,0.41734349727630615,-0.031078990548849106,0.3791210651397705,0.42079952359199524,-0.03490970656275749,0.21913807094097137,0.42576587200164795,-0.019378013908863068,0.27839136123657227,0.4223615527153015,-0.03406132757663727,0.31542810797691345,0.42652755975723267,-0.038230180740356445,0.3514330983161926,0.4297998249530792,-0.03975856676697731
0.14552272856235504,0.5562188625335693,4.506859170305688e-07,0.2055584341287613,0.5633880496025085,-0.005260088015347719,0.26953670382499695,0.5307135581970215,-0.006972208619117737,0.32013463973999023,0.523242712020874,-0.011758356355130672,0.3611602783203125,0.5351933240890503,-0.01650279201567173,0.2588199973106384,0.4292626976966858,0.013483651913702488,0.3010547459125519,0.4103502631187439,0.0013720742426812649,0.3333161473274231,0.4002845287322998,-0.012419451959431171,0.36145520210266113,0.3924345374107361,-0.023328738287091255,0.24055886268615723,0.40891560912132263,0.00471831951290369,0.29098695516586304,0.38845163583755493,-0.009062615223228931,0.32726484537124634,0.3841729760169983,-0.022280525416135788,0.36405158042907715,0.3808954954147339,-0.03155729919672012,0.2195553481578827,0.39782464504241943,-0.007696144282817841,0.27125123143196106,0.379993200302124,-0.02601904794573784,0.30987605452537537,0.3797980546951294,-0.03697732090950012,0.34644314646720886,0.38242512941360474,-0.04280468448996544,0.19819605350494385,0.39432641863822937,-0.021316509693861008,0.24820074439048767,0.3822401165962219,-0.03875124454498291,0.2834119200706482,0.3833220601081848,-0.04683905094861984,0.31751522421836853,0.387687087059021,-0.05124028027057648
0.10437556356191635,0.5630632638931274,5.403246063906408e-07,0.16213731467723846,0.5602551698684692,-0.010607222095131874,0.22203344106674194,0.5266082882881165,-0.0164999607950449,0.2701690196990967,0.5141207575798035,-0.024610519409179688,0.31175437569618225,0.5211397409439087,-0.032602470368146896,0.20789241790771484,0.4288143515586853,0.009007096290588379,0.24882853031158447,0.4051741063594818,-0.006040722131729126,0.28110867738723755,0.3924851417541504,-0.022325512021780014,0.309451162815094,0.3809281587600708,-0.03439284861087799,0.1902117133140564,0.40946903824806213,0.002470384119078517,0.23765972256660461,0.38527712225914,-0.013133116997778416,0.2731652557849884,0.3751453757286072,-0.02767946571111679,0.30864962935447693,0.3663933277130127,-0.03751333802938461,0.16903090476989746,0.3979604244232178,-0.008165894076228142,0.21811166405677795,0.3741949200630188,-0.026749247685074806,0.25728511810302734,0.3666681945323944,-0.037775419652462006,0.2939321994781494,0.3628162741661072,-0.043393079191446304,0.14473921060562134,0.39493247866630554,-0.020520558580756187,0.19117218255996704,0.3771638870239258,-0.03672102093696594,0.22584456205368042,0.37363293766975403,-0.04371088370680809,0.259060800075531,0.3729971647262573,-0.04715079814195633
0.07616984844207764,0.675401508808136,5.149531148163078e-07,0.14007198810577393,0.6602360010147095,-0.002733022440224886,0.19887670874595642,0.6153346300125122,-0.00897936336696148,0.2487936019897461,0.6017307043075562,-0.018572401255369186,0.2945374548435211,0.6076615452766418,-0.028041154146194458,0.16341693699359894,0.4925382733345032,0.009304230101406574,0.21145939826965332,0.47593989968299866,-0.005400288384407759,0.2458973228931427,0.46646714210510254,-0.021724484860897064,0.27765727043151855,0.46047115325927734,-0.03484577685594559,0.14088745415210724,0.4771561324596405,-0.0018634139560163021,0.20148183405399323,0.4592415988445282,-0.01771395280957222,0.24197137355804443,0.454885333776474,-0.03177952766418457,0.28248652815818787,0.45241111516952515,-0.0417456291615963,0.12047679722309113,0.4772350788116455,-0.015759970992803574,0.1843140423297882,0.460341215133667,-0.034169118851423264,0.22656172513961792,0.4572359025478363,-0.04477207735180855,0.2663525342941284,0.4564782679080963,-0.050977837294340134,0.10543248802423477,0.4922158718109131,-0.030758565291762352,0.16349390149116516,0.481733500957489,-0.04809722304344177,0.20006629824638367,0.48068365454673767,-0.05565214157104492,0.2343101054430008,0.47806495428085327,-0.059656865894794464
0.09093083441257477,0.7759183049201965,5.227595352153003e-07,0.14913375675678253,0.7562488913536072,-0.005050234030932188,0.20670288801193237,0.7129054069519043,-0.015925534069538116,0.25532591342926025,0.7002964615821838,-0.029940515756607056,0.29777204990386963,0.7088701725006104,-0.044556040316820145,0.16154338419437408,0.5916846990585327,-0.004828449338674545,0.21007151901721954,0.5731266140937805,-0.02630746178328991,0.24790963530540466,0.5677692890167236,-0.04551523178815842,0.2826189398765564,0.5688281655311584,-0.0593939945101738,0.14023828506469727,0.585433304309845,-0.01617640256881714,0.20292218029499054,0.5624728798866272,-0.03780006989836693,0.24541065096855164,0.5654911398887634,-0.05244843289256096,0.28314870595932007,0.5747548341751099,-0.06206946074962616,0.12221279740333557,0.5938290357589722,-0.02973357029259205,0.18438895046710968,0.572080135345459,-0.05064360424876213,0.22645393013954163,0.5755923986434937,-0.05977395921945572,0.26311376690864563,0.5841507911682129,-0.06447546929121017,0.10949473828077316,0.6175978183746338,-0.044520534574985504,0.16179807484149933,0.6012589931488037,-0.06228959560394287,0.19708707928657532,0.6006163954734802,-0.06900472193956375,0.22867920994758606,0.6033002138137817,-0.07229190319776535
0.14188940823078156,0.8065065145492554,4.962265052199655e-07,0.19314223527908325,0.7913668155670166,-0.011936548165977001,0.24159270524978638,0.7565542459487915,-0.02384733036160469,0.282078355550766,0.7455264329910278,-0.03803383558988571,0.31906503438949585,0.7610378861427307,-0.0532437264919281,0.23682647943496704,0.6598055362701416,-0.006728081963956356,0.2674994468688965,0.6282540559768677,-0.027299758046865463,0.29485762119293213,0.6231676340103149,-0.045598939061164856,0.3205324709415436,0.6261342167854309,-0.05817733705043793,0.21294991672039032,0.6473590731620789,-0.013751679100096226,0.24533683061599731,0.6093749403953552,-0.03581691160798073,0.2757469415664673,0.6095402240753174,-0.05178644135594368,0.3035430312156677,0.6208555102348328,-0.06118937209248543,0.18373367190361023,0.6453625559806824,-0.02374340407550335,0.21265113353729248,0.6054344773292542,-0.04552729055285454,0.24214264750480652,0.6061569452285767,-0.05650974437594414,0.26982709765434265,0.617378830909729,-0.061484239995479584,0.15122316777706146,0.6556880474090576,-0.0351504422724247,0.18059387803077698,0.6298929452896118,-0.053596995770931244,0.20927803218364716,0.6274288892745972,-0.06152830645442009,0.23835089802742004,0.6306161880493164,-0.06519502401351929
0.17800746858119965,0.7012753486633301,1.5125969810014794e-07,0.20303021371364594,0.7149395942687988,-0.03790799900889397,0.227988600730896,0.7194166779518127,-0.0690079927444458,0.23678946495056152,0.7357547879219055,-0.09894978255033493,0.23354120552539825,0.7555021643638611,-0.12855079770088196,0.27384844422340393,0.6154376268386841,-0.044593777507543564,0.28950732946395874,0.5737864375114441,-0.08643140643835068,0.27344849705696106,0.576413094997406,-0.11604636907577515,0.25549083948135376,0.5996816158294678,-0.13120043277740479,0.23848450183868408,0.592667281627655,-0.042926125228405,0.24395740032196045,0.5450352430343628,-0.08526818454265594,0.22445780038833618,0.5629972815513611,-0.10586629807949066,0.21034687757492065,0.5985952019691467,-0.1123991385102272,0.20359742641448975,0.5839391946792603,-0.046264585107564926,0.19888028502464294,0.5587729215621948,-0.08175864070653915,0.18392328917980194,0.583934485912323,-0.09051954001188278,0.17437489330768585,0.6174662113189697,-0.08868303894996643,0.17235621809959412,0.5900393724441528,-0.05310068279504776,0.16514484584331512,0.5740900039672852,-0.07675813138484955,0.15586593747138977,0.5985695719718933,-0.08035614341497421,0.15424999594688416,0.6261677742004395,-0.07771922647953033
