0.25100475549697876,0.6512356400489807,-9.87E-08,0.3137107491493225,0.6613894701004028,-0.025018254,0.380643368,0.6378607153892517,-0.035783336,0.43059325218200684,0.6181008219718933,-0.04686819,0.46503621339797974,0.6114040017127991,-0.058032766,0.36691486835479736,0.5068830251693726,-0.018116105,0.3991565704345703,0.4319039583206177,-0.034500383,0.41704973578453064,0.3841080665588379,-0.042779978,0.432200551,0.34378111362457275,-0.046916373,0.33082354068756104,0.4874732792377472,-0.018493174,0.3488454818725586,0.4484326243400574,-0.060094796,0.3282262682914734,0.5135229229927063,-0.073663421,0.309113085,0.566512406,-0.069626071,0.29379910230636597,0.4782599210739136,-0.021213057,0.30834949016571045,0.4522101879119873,-0.06037195,0.2959173917770386,0.5133412480354309,-0.061809372,0.28467756509780884,0.5564466714859009,-0.048603971,0.2567811608314514,0.473898321,-0.025561873,0.2644296884536743,0.405717134,-0.045252603,0.26983821392059326,0.3695688247680664,-0.044289924,0.27527472376823425,0.33262503147125244,-0.037034269
0.25756147503852844,0.6495648622512817,-9.36E-08,0.3195473551750183,0.6617587804794312,-0.026696695,0.3859100639820099,0.6380574107170105,-0.038494628,0.4344755709171295,0.6167486906051636,-0.050236911,0.4688555896282196,0.6082465648651123,-0.061821755,0.37445852160453796,0.5041611790657043,-0.020765806,0.4063405990600586,0.42904990911483765,-0.037828621,0.42357075214385986,0.3816269636154175,-0.046116725,0.4378508925437927,0.34188103675842285,-0.050105538,0.33788397908210754,0.484172523,-0.020436099,0.35564351081848145,0.4469583332538605,-0.062598012,0.3350018858909607,0.5116966962814331,-0.076507315,0.31575533747673035,0.563353956,-0.072967649,0.30035150051116943,0.4740499258041382,-0.02250519,0.3143710494041443,0.44441670179367065,-0.062486082,0.3020132780075073,0.5076178908348083,-0.064078398,0.2913796007633209,0.5523936152458191,-0.051084019,0.26281607151031494,0.4688382148742676,-0.026265746,0.2704583406448364,0.40120649337768555,-0.046454169,0.27644914388656616,0.3661418855190277,-0.0458926,0.2833292484283447,0.32898586988449097,-0.039015032
0.2588636577129364,0.6472951173782349,-8.88E-08,0.31961578130722046,0.6600547432899475,-0.027257901,0.3849234879016876,0.6362577676773071,-0.039468911,0.4344559609889984,0.6161301136016846,-0.051484626,0.4696139097213745,0.6087770462036133,-0.063237295,0.37582841515541077,0.5030533671379089,-0.021386649,0.4074539840221405,0.42847323417663574,-0.039106,0.42502251267433167,0.38095617294311523,-0.04809295,0.43975746631622314,0.3406025767326355,-0.052872475,0.3396179676055908,0.4827486574649811,-0.020992912,0.3571149706840515,0.44452357292175293,-0.063906662,0.33620816469192505,0.5098204612731934,-0.078096874,0.31732073426246643,0.5616289377212524,-0.074820198,0.3023148477077484,0.47289034724235535,-0.02310472,0.3155626654624939,0.4418158233165741,-0.063373588,0.30345127,0.5033637881278992,-0.065006919,0.2933325171470642,0.5474045276641846,-0.052246947,0.26502299308776855,0.46843117475509644,-0.027020687,0.2721465826034546,0.40161752700805664,-0.048022352,0.27750372886657715,0.36584392189979553,-0.048155256,0.28402069211006165,0.3274107873439789,-0.041874945
0.2590019106864929,0.6483433246612549,-8.92E-08,0.32084253430366516,0.6600040793418884,-0.027321782,0.38671883940696716,0.6357935070991516,-0.039186884,0.43608492612838745,0.6154381632804871,-0.050488137,0.4709830582141876,0.6094999313354492,-0.061424997,0.3763306736946106,0.5022144317626953,-0.02121512,0.4074905216693878,0.4279579520225525,-0.037956037,0.4239627718925476,0.3803336024284363,-0.046260867,0.4372764229774475,0.33967286348342896,-0.050671589,0.33990395069122314,0.48188912868499756,-0.020409776,0.35674184560775757,0.4417318105697632,-0.061989561,0.3365331292152405,0.5069298148155212,-0.075470477,0.3182520270347595,0.5593922138214111,-0.071892366,0.30266624689102173,0.4720478355884552,-0.022043392,0.31564539670944214,0.4387015700340271,-0.060831647,0.3042585253715515,0.49853309988975525,-0.06219044,0.2944706380367279,0.5419396758079529,-0.049609486,0.26549237966537476,0.46761593222618103,-0.025481176,0.27265265583992004,0.40010032057762146,-0.045352764,0.27793362736701965,0.3639194965362549,-0.045066368,0.28394126892089844,0.3253822326660156,-0.038675424
0.2645939290523529,0.6561356782913208,-1.07E-07,0.3266034424304962,0.6645649075508118,-0.025760461,0.391231894,0.6366420984268188,-0.036585648,0.4405869245529175,0.6157086491584778,-0.047331903,0.47616028785705566,0.6111903786659241,-0.057889599,0.3780949115753174,0.5034428834915161,-0.017915577,0.40597444772720337,0.4294889569282532,-0.033941582,0.42019742727279663,0.3814304769039154,-0.042050913,0.4320168197154999,0.34077945351600647,-0.046570789,0.34071215987205505,0.4842773377895355,-0.018097579,0.3542526960372925,0.4427415728569031,-0.058659166,0.33671003580093384,0.5087942481040955,-0.07212346,0.32162004709243774,0.5619387626647949,-0.068808936,0.3028451204299927,0.4771021008491516,-0.020800294,0.3125905394554138,0.4438402056694031,-0.059502926,0.3040093183517456,0.5049964189529419,-0.061429124,0.29720863699913025,0.5487905144691467,-0.049340177,0.265373558,0.47613346576690674,-0.025207881,0.26864221692085266,0.40691959857940674,-0.0455116,0.27188798785209656,0.36963987350463867,-0.045802314,0.2770790159702301,0.3293781280517578,-0.039950572
0.23101574182510376,0.6004589796066284,-9.26E-08,0.29525813460350037,0.5994465351104736,-0.026378518,0.3606225252151489,0.5741139054298401,-0.038912624,0.409116268,0.5541887879371643,-0.051175237,0.445337176,0.5456758737564087,-0.063564308,0.33626505732536316,0.43774256110191345,-0.022205517,0.36413073539733887,0.35841333866119385,-0.036766913,0.3789227604866028,0.3071923851966858,-0.043513425,0.39086419343948364,0.26448145508766174,-0.047192942,0.29890576004981995,0.4240518808364868,-0.021950409,0.3124953508377075,0.3883671164512634,-0.059294891,0.2971982955932617,0.4541302025318146,-0.070500419,0.28360608220100403,0.5061454176902771,-0.06702783,0.2610227167606354,0.4218156337738037,-0.024170436,0.2746957540512085,0.39575761556625366,-0.063019626,0.2679576575756073,0.45830678939819336,-0.065007009,0.26234737038612366,0.500855565,-0.053396326,0.22286784648895264,0.42274022102355957,-0.027884066,0.2259378433227539,0.35084134340286255,-0.050237872,0.22812528908252716,0.31307485699653625,-0.05164472,0.23278020322322845,0.2727735638618469,-0.046550583
0.18747296929359436,0.6500110626220703,-1.38E-07,0.25505080819129944,0.644505501,-0.025778212,0.317658007,0.6079970002174377,-0.037380084,0.364499956,0.5792351365089417,-0.050092809,0.4007146954536438,0.5688199996948242,-0.063027114,0.2871812880039215,0.4734538495540619,-0.019605704,0.31033119559288025,0.3871994614601135,-0.038615681,0.3224722146987915,0.33318930864334106,-0.048482507,0.33193498849868774,0.2857091426849365,-0.053728923,0.24673640727996826,0.4614529013633728,-0.020639714,0.249312162,0.42807528376579285,-0.066905916,0.2351209968328476,0.502178431,-0.082524918,0.22530071437358856,0.5588523745536804,-0.079645306,0.20678696036338806,0.45980843901634216,-0.024347022,0.2056502103805542,0.42985960841178894,-0.069435641,0.20257213711738586,0.49640095233917236,-0.072180428,0.2019544243812561,0.5449872016906738,-0.058415547,0.1692972332239151,0.4640085995197296,-0.029669845,0.16894331574440002,0.39036187529563904,-0.054500598,0.16954293847084045,0.3486037850379944,-0.055356834,0.17207404971122742,0.30501246452331543,-0.048254792
0.1824631690979004,0.7255284786224365,-1.14E-07,0.2480403035879135,0.7147038578987122,-0.025371432,0.30809420347213745,0.6739408373832703,-0.037267379,0.3545326292514801,0.6462674140930176,-0.050443858,0.39202749729156494,0.6389843225479126,-0.064091802,0.27426600456237793,0.5444712042808533,-0.021106144,0.2954341471195221,0.4592127203941345,-0.040045898,0.30681633949279785,0.40528690814971924,-0.049522519,0.3161652684211731,0.35848426818847656,-0.054331217,0.23331503570079803,0.5341857075691223,-0.022592049,0.23496586084365845,0.5060140490531921,-0.068340942,0.22425130009651184,0.5787199139595032,-0.083704628,0.2168065756559372,0.633887768,-0.080784723,0.19338612258434296,0.5356763005256653,-0.02650138,0.19279447197914124,0.5142701864242554,-0.07091403,0.19141894578933716,0.5803743600845337,-0.073819719,0.1916017085313797,0.626643717,-0.060176738,0.15611489117145538,0.5436047315597534,-0.032007422,0.15336549282073975,0.47219666838645935,-0.055980347,0.15416502952575684,0.43046993017196655,-0.056350555,0.15673485398292542,0.3878211975097656,-0.048857909
0.12218484282493591,0.7945220470428467,-1.35E-07,0.1873054951429367,0.7826908826828003,-0.028510397,0.24926064908504486,0.7390331029891968,-0.040298253,0.2956811189651489,0.7086651921272278,-0.052090541,0.3329550623893738,0.6977263689041138,-0.064218178,0.20708151161670685,0.6145332455635071,-0.025146451,0.22446590662002563,0.5296260714530945,-0.044026017,0.23442402482032776,0.47247928380966187,-0.054498997,0.24154694378376007,0.42462557554244995,-0.060082719,0.16796176135540009,0.6072764992713928,-0.024096206,0.16128365695476532,0.5896640419960022,-0.067899279,0.1526307761669159,0.65972501,-0.081934124,0.14848457276821136,0.7127229571342468,-0.079234496,0.12938623130321503,0.6120228171348572,-0.025819736,0.11712285876274109,0.6004142165184021,-0.068013296,0.11949704587459564,0.6613441109657288,-0.070459872,0.12461366504430771,0.7042122483253479,-0.05783378,0.092823938,0.6218111515045166,-0.029581197,0.087193213,0.5532761812210083,-0.053052988,0.083455868,0.5115689635276794,-0.053124886,0.081736609,0.4698919653892517,-0.045916468
0.14927613735198975,0.8838928937911987,-2.02E-07,0.21317414939403534,0.8703626394271851,-0.026671104,0.275136262,0.8228914141654968,-0.037809193,0.3198305070400238,0.7883390784263611,-0.04915281,0.3573044538497925,0.7762264609336853,-0.06054556,0.2282646894454956,0.7050749063491821,-0.025703244,0.24156779050827026,0.625308633,-0.043344509,0.24825431406497955,0.5697948336601257,-0.052070178,0.2532745599746704,0.5244583487510681,-0.056534003,0.1891857236623764,0.6958302855491638,-0.025131859,0.1805146336555481,0.692267656,-0.067473009,0.17609907686710358,0.7621349692344666,-0.081474431,0.17349262535572052,0.8122237920761108,-0.079457015,0.15027637779712677,0.7030611038208008,-0.026779635,0.13492393493652344,0.7023895978927612,-0.068510808,0.14165830612182617,0.7641218304634094,-0.072234191,0.14950421452522278,0.8041616678237915,-0.061106253,0.11197909712791443,0.7159717082977295,-0.030063806,0.098760426,0.6530205607414246,-0.053635444,0.090720229,0.6105663180351257,-0.055087503,0.084737547,0.5673493146896362,-0.049231414
